,캐릭터 ID,레벨,공격력,방어력,체력,공격속도,치명타 확률(%),치명타 피해량(%),치명 피해 감소(%),럭키샷 확률(%),럭키샷 피해량(%),받는 피해 감소(%),초당 체력 회복(%),회복량(%),생명력 흡수(%),골드 획득량 증가(%),가하는 피해량 증가(%),모든 속성 피해량 증가(%),일반 몬스터에게 가하는 피해량 증가(%),재사용 대기시간 감소(%),스킬 피해량 증가(%),스킬 피해량 감소(%),보스에게 가하는 피해량 증가(%),스턴(%),스턴 저항(%),다중 타격(%),반격(%),스킬 치명(%),다중 타격 피해(%),다중 타격 피해 감소(%),반격 피해(%),반격 피해 감소(%),스킬 치명 피해(%),회피(%),명중(%)
int,int,int,int,int,int,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float
cha_lv_id,cha_id,cha_level,cha_attack,cha_defense,cha_hp,cha_attack_speed,cha_criticalchance,cha_criticaldamage,cha_criticaldamagereduction,cha_luckychance,cha_luckydamage,cha_damagetakenreduction,cha_hpregenpersecond,cha_hpregenamount,cha_lifesteal,cha_goldgainincrease,cha_damageincrease,cha_alldamageincrease,cha_normalmonsterdamageincrease,cha_cooldownreduction,cha_skilldamageincrease,cha_skilldamagereduction,cha_bossdamageincrease,cha_stun,cha_stunresistance,cha_multihit,cha_counterattack,cha_skillcritical,cha_multihitdamage,cha_multihitdamagereduction,cha_counterattackdamage,cha_counterattackdamagereduction,cha_skillcriticaldamage,cha_evasion,cha_accuracy
1111001,1111,1,100,50,10000,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111002,1111,2,101,158,10169,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111003,1111,3,103,268,10457,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111004,1111,4,106,381,10867,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111005,1111,5,110,498,11403,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111006,1111,6,115,621,12072,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111007,1111,7,121,750,12880,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
1111008,1111,8,128,887,13836,2.00,0,100,100,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,100,0,100,0,100,0,0
